seed,trial,correct,action
42,1,true,2
42,2,true,1
42,3,false,2
42,4,false,1
42,5,true,1
42,6,true,2
42,7,false,1
42,8,true,2
42,9,true,2
42,10,true,2
42,11,false,1
42,12,true,2
42,13,false,2
42,14,true,2
42,15,true,1
42,16,true,1
42,17,true,1
42,18,true,1
42,19,false,2
42,20,true,2
42,21,true,1
42,22,true,1
42,23,false,2
42,24,true,2
42,25,false,2
42,26,true,1
42,27,true,1
42,28,true,1
42,29,false,1
42,30,false,2
42,31,true,2
42,32,true,1
42,33,true,2
42,34,false,1
42,35,true,2
42,36,true,1
42,37,true,1
42,38,false,2
42,39,true,2
42,40,true,1
42,41,false,1
42,42,true,1
42,43,false,2
42,44,true,2
42,45,true,1
42,46,false,2
42,47,true,1
42,48,true,2
42,49,false,1
42,50,false,1
42,51,false,2
42,52,true,1
42,53,true,2
42,54,true,2
42,55,true,2
42,56,true,2
42,57,false,2
42,58,false,2
42,59,false,2
42,60,true,1
42,61,false,1
42,62,true,2
42,63,false,1
42,64,true,1
42,65,true,1
42,66,false,1
42,67,true,1
42,68,false,1
42,69,false,1
42,70,true,1
42,71,true,1
42,72,false,1
42,73,false,1
42,74,true,1
42,75,false,2
42,76,false,1
42,77,false,2
42,78,false,2
42,79,true,1
42,80,true,1
42,81,false,1
42,82,true,1
42,83,true,1
42,84,false,1
42,85,true,2
42,86,true,1
42,87,true,1
42,88,true,1
42,89,false,1
42,90,true,1
42,91,false,1
42,92,true,1
42,93,false,1
42,94,true,2
42,95,true,1
42,96,true,2
42,97,false,1
42,98,true,2
42,99,true,1
42,100,true,1
42,101,true,2
42,102,false,1
42,103,true,1
42,104,true,1
42,105,true,2
42,106,false,1
42,107,true,1
42,108,true,1
42,109,true,1
42,110,false,2
42,111,true,1
42,112,true,1
42,113,true,1
42,114,false,1
42,115,true,1
42,116,true,1
42,117,true,1
42,118,false,1
42,119,true,2
42,120,false,1
42,121,true,1
42,122,true,2
42,123,true,1
42,124,true,1
42,125,true,2
42,126,true,2
42,127,true,2
42,128,false,1
42,129,false,1
42,130,true,1
42,131,false,2
42,132,true,1
42,133,true,2
42,134,false,1
42,135,false,1
42,136,false,1
42,137,false,1
42,138,true,1
42,139,false,1
42,140,true,1
42,141,true,2
42,142,true,1
42,143,true,2
42,144,true,2
42,145,true,1
42,146,true,2
42,147,true,1
42,148,true,1
42,149,true,1
42,150,true,2
42,151,true,1
42,152,true,2
42,153,true,1
42,154,true,1
42,155,true,2
42,156,true,1
42,157,true,1
42,158,false,2
42,159,true,1
42,160,false,1
42,161,true,1
42,162,false,1
42,163,false,1
42,164,true,1
42,165,true,1
42,166,true,1
42,167,false,1
42,168,true,2
42,169,false,1
42,170,false,1
42,171,true,1
42,172,false,1
42,173,false,1
42,174,true,1
42,175,true,2
42,176,true,1
42,177,true,2
42,178,false,1
42,179,false,1
42,180,true,2
42,181,false,1
42,182,true,2
42,183,true,1
42,184,true,1
42,185,false,1
42,186,true,1
42,187,true,1
42,188,true,1
42,189,true,1
42,190,true,2
42,191,true,1
42,192,true,1
42,193,true,1
42,194,true,1
42,195,true,1
42,196,true,1
42,197,true,1
42,198,true,1
42,199,true,1
42,200,true,2
42,201,true,1
42,202,false,1
42,203,true,1
42,204,true,2
42,205,true,2
42,206,false,1
42,207,true,2
42,208,false,1
42,209,true,1
42,210,true,2
42,211,true,1
42,212,true,2
42,213,true,1
42,214,false,1
42,215,true,1
42,216,true,1
42,217,true,2
42,218,true,2
42,219,true,2
42,220,false,1
42,221,true,1
42,222,true,1
42,223,true,2
42,224,true,2
42,225,true,2
42,226,true,1
42,227,true,2
42,228,false,1
42,229,true,1
42,230,true,1
42,231,false,2
42,232,true,1
42,233,true,1
42,234,true,2
42,235,true,1
42,236,false,1
42,237,true,2
42,238,true,2
42,239,true,1
42,240,true,1
42,241,true,1
42,242,true,1
42,243,false,1
42,244,false,1
42,245,true,1
42,246,false,1
42,247,false,1
42,248,true,2
42,249,false,1
42,250,true,1
42,251,false,1
42,252,false,1
42,253,true,2
42,254,true,1
42,255,false,1
42,256,true,1
42,257,true,2
42,258,true,1
42,259,true,1
42,260,true,2
42,261,true,1
42,262,true,1
42,263,true,2
42,264,true,2
42,265,true,1
42,266,true,2
42,267,true,1
42,268,true,2
42,269,true,1
42,270,true,1
42,271,true,2
42,272,true,1
42,273,true,1
42,274,true,2
42,275,true,1
42,276,true,1
42,277,true,2
42,278,true,1
42,279,false,1
42,280,false,1
42,281,true,1
42,282,true,1
42,283,true,2
42,284,true,2
42,285,true,2
42,286,true,1
42,287,true,1
42,288,true,1
42,289,true,1
42,290,true,1
42,291,true,1
42,292,true,1
42,293,false,1
42,294,false,1
42,295,true,2
42,296,true,2
42,297,true,2
42,298,true,1
42,299,false,1
42,300,true,2
42,301,true,1
42,302,true,2
42,303,true,1
42,304,true,2
42,305,true,2
42,306,true,1
42,307,false,1
42,308,true,1
42,309,false,1
42,310,false,2
42,311,true,1
42,312,true,2
42,313,true,1
42,314,true,1
42,315,true,2
42,316,true,1
42,317,true,1
42,318,true,2
42,319,true,1
42,320,true,1
42,321,true,2
42,322,true,2
42,323,true,2
42,324,true,1
42,325,true,2
42,326,true,2
42,327,true,1
42,328,true,2
42,329,true,1
42,330,true,1
42,331,true,1
42,332,false,1
42,333,false,1
42,334,true,1
42,335,false,1
42,336,true,2
42,337,true,2
42,338,true,1
42,339,true,1
42,340,true,1
42,341,true,2
42,342,true,1
42,343,false,1
42,344,true,1
42,345,true,1
42,346,true,1
42,347,true,1
42,348,false,1
42,349,true,2
42,350,true,1
42,351,true,1
42,352,true,2
42,353,true,1
42,354,true,1
42,355,true,1
42,356,false,1
42,357,true,2
42,358,true,1
42,359,true,1
42,360,false,2
42,361,true,1
42,362,true,2
42,363,true,2
42,364,false,1
42,365,true,1
42,366,true,2
42,367,true,1
42,368,true,2
42,369,false,1
42,370,true,2
42,371,true,2
42,372,true,1
42,373,true,2
42,374,true,1
42,375,true,1
42,376,true,2
42,377,true,1
42,378,true,1
42,379,false,1
42,380,true,1
42,381,true,2
42,382,true,1
42,383,true,2
42,384,true,1
42,385,false,1
42,386,true,2
42,387,true,2
42,388,true,2
42,389,true,2
42,390,false,1
42,391,true,2
42,392,true,1
42,393,true,1
42,394,true,1
42,395,true,2
42,396,true,1
42,397,true,1
42,398,true,1
42,399,true,1
42,400,true,1
42,401,true,1
42,402,true,1
42,403,true,1
42,404,true,2
42,405,true,2
42,406,true,1
42,407,true,2
42,408,true,1
42,409,true,1
42,410,true,1
42,411,true,1
42,412,true,2
42,413,true,2
42,414,true,1
42,415,true,2
42,416,false,1
42,417,true,1
42,418,true,1
42,419,true,1
42,420,true,1
42,421,true,2
42,422,true,1
42,423,true,1
42,424,true,1
42,425,true,1
42,426,true,2
42,427,true,1
42,428,true,1
42,429,true,1
42,430,false,1
42,431,true,1
42,432,true,2
42,433,true,2
42,434,true,1
42,435,true,1
42,436,true,2
42,437,true,1
42,438,true,1
42,439,true,1
42,440,true,1
42,441,true,1
42,442,false,1
42,443,true,2
42,444,true,2
42,445,true,2
42,446,true,1
42,447,true,2
42,448,true,1
42,449,true,2
42,450,false,1
42,451,true,2
42,452,true,1
42,453,true,1
42,454,false,1
42,455,true,1
42,456,true,1
42,457,true,2
42,458,true,1
42,459,false,1
42,460,true,1
42,461,true,1
42,462,true,2
42,463,true,2
42,464,false,1
42,465,true,2
42,466,true,2
42,467,true,1
42,468,true,2
42,469,false,1
42,470,true,2
42,471,true,2
42,472,true,2
42,473,true,1
42,474,true,1
42,475,false,1
42,476,true,1
42,477,true,2
42,478,true,1
42,479,true,1
42,480,true,2
42,481,true,2
42,482,true,2
42,483,true,2
42,484,true,2
42,485,true,1
42,486,true,1
42,487,false,1
42,488,true,2
42,489,true,1
42,490,true,1
42,491,true,2
42,492,true,1
42,493,true,1
42,494,true,2
42,495,true,2
42,496,true,1
42,497,true,1
42,498,true,1
42,499,true,2
42,500,true,1
42,501,true,2
42,502,true,2
42,503,true,1
42,504,true,2
42,505,true,2
42,506,false,2
42,507,true,1
42,508,true,1
42,509,true,2
42,510,true,1
42,511,true,1
42,512,true,2
42,513,true,2
42,514,false,1
42,515,false,1
42,516,true,2
42,517,true,2
42,518,false,1
42,519,true,2
42,520,true,1
42,521,true,1
42,522,true,1
42,523,true,2
42,524,true,1
42,525,false,2
42,526,false,1
42,527,false,1
42,528,true,1
42,529,true,2
42,530,true,1
42,531,false,1
42,532,true,1
42,533,true,1
42,534,true,2
42,535,true,1
42,536,true,2
42,537,true,1
42,538,true,2
42,539,true,2
42,540,true,1
42,541,true,2
42,542,false,1
42,543,true,1
42,544,true,1
42,545,true,1
42,546,true,1
42,547,true,1
42,548,true,1
42,549,true,1
42,550,true,2
42,551,true,2
42,552,true,2
42,553,true,1
42,554,true,1
42,555,false,1
42,556,true,1
42,557,true,1
42,558,true,2
42,559,true,2
42,560,true,2
42,561,true,2
42,562,true,2
42,563,true,1
42,564,true,1
42,565,false,1
42,566,true,2
42,567,true,1
42,568,true,1
42,569,true,1
42,570,true,2
42,571,true,1
42,572,true,2
42,573,true,2
42,574,true,2
42,575,true,1
42,576,true,1
42,577,true,2
42,578,true,1
42,579,true,2
42,580,true,1
42,581,false,1
42,582,true,2
42,583,true,1
42,584,true,1
42,585,false,1
42,586,true,2
42,587,true,2
42,588,true,2
42,589,true,2
42,590,true,1
42,591,true,1
42,592,true,1
42,593,true,2
42,594,true,2
42,595,false,1
42,596,false,1
42,597,false,1
42,598,true,1
42,599,true,2
42,600,false,1
42,601,true,2
42,602,true,2
42,603,true,2
42,604,true,1
42,605,false,1
42,606,true,2
42,607,true,2
42,608,true,2
42,609,true,2
42,610,true,2
42,611,true,1
42,612,true,1
42,613,true,1
42,614,true,1
42,615,true,2
42,616,true,2
42,617,true,1
42,618,false,1
42,619,false,1
42,620,true,1
42,621,true,2
42,622,true,1
42,623,false,2
42,624,true,1
42,625,true,1
42,626,true,1
42,627,false,1
42,628,true,1
42,629,true,1
42,630,true,1
42,631,true,2
42,632,false,1
42,633,true,2
42,634,true,2
42,635,false,2
42,636,false,1
42,637,true,1
42,638,true,1
42,639,true,2
42,640,true,2
42,641,false,1
42,642,true,2
42,643,false,1
42,644,false,2
42,645,true,1
42,646,false,1
42,647,true,1
42,648,true,1
42,649,true,2
42,650,true,2
42,651,true,2
42,652,false,1
42,653,true,1
42,654,true,2
42,655,true,1
42,656,true,1
42,657,true,1
42,658,true,2
42,659,true,2
42,660,true,1
42,661,true,1
42,662,true,1
42,663,true,1
42,664,true,2
42,665,true,2
42,666,true,2
42,667,true,1
42,668,true,2
42,669,true,1
42,670,false,1
42,671,true,2
42,672,true,1
42,673,true,1
42,674,true,2
42,675,true,2
42,676,true,2
42,677,true,2
42,678,true,1
42,679,true,2
42,680,true,1
42,681,true,2
42,682,true,1
42,683,false,1
42,684,true,2
42,685,true,1
42,686,true,1
42,687,true,1
42,688,true,2
42,689,true,2
42,690,true,2
42,691,true,1
42,692,true,2
42,693,true,2
42,694,true,1
42,695,true,2
42,696,true,1
42,697,true,1
42,698,true,1
42,699,false,1
42,700,true,1
43,1,true,2
43,2,true,1
43,3,true,1
43,4,true,2
43,5,true,1
43,6,false,1
43,7,false,1
43,8,true,2
43,9,true,2
43,10,true,2
43,11,false,1
43,12,true,2
43,13,false,2
43,14,false,1
43,15,false,2
43,16,false,2
43,17,false,2
43,18,true,1
43,19,true,1
43,20,false,1
43,21,false,2
43,22,true,1
43,23,true,1
43,24,true,2
43,25,true,1
43,26,true,1
43,27,true,1
43,28,false,2
43,29,false,1
43,30,true,1
43,31,false,1
43,32,false,2
43,33,false,1
43,34,false,1
43,35,true,2
43,36,false,2
43,37,true,1
43,38,false,2
43,39,true,2
43,40,true,1
43,41,false,1
43,42,false,2
43,43,true,1
43,44,false,1
43,45,true,1
43,46,true,1
43,47,false,2
43,48,false,1
43,49,false,1
43,50,true,2
43,51,true,1
43,52,false,2
43,53,true,2
43,54,true,2
43,55,true,2
43,56,false,1
43,57,true,1
43,58,false,2
43,59,true,1
43,60,false,2
43,61,false,1
43,62,false,1
43,63,true,2
43,64,true,1
43,65,true,1
43,66,false,1
43,67,false,2
43,68,true,2
43,69,false,1
43,70,false,2
43,71,false,2
43,72,true,2
43,73,true,2
43,74,true,1
43,75,false,2
43,76,false,1
43,77,true,1
43,78,true,1
43,79,true,1
43,80,true,1
43,81,true,2
43,82,true,1
43,83,true,1
43,84,true,2
43,85,true,2
43,86,true,1
43,87,true,1
43,88,true,1
43,89,true,2
43,90,false,2
43,91,true,2
43,92,true,1
43,93,true,2
43,94,true,2
43,95,true,1
43,96,false,1
43,97,false,1
43,98,true,2
43,99,true,1
43,100,true,1
43,101,false,1
43,102,false,1
43,103,true,1
43,104,true,1
43,105,true,2
43,106,true,2
43,107,true,1
43,108,true,1
43,109,true,1
43,110,true,1
43,111,true,1
43,112,true,1
43,113,true,1
43,114,true,2
43,115,true,1
43,116,true,1
43,117,true,1
43,118,false,1
43,119,false,1
43,120,false,1
43,121,true,1
43,122,false,1
43,123,true,1
43,124,true,1
43,125,false,1
43,126,false,1
43,127,true,2
43,128,false,1
43,129,false,1
43,130,true,1
43,131,false,2
43,132,true,1
43,133,true,2
43,134,true,2
43,135,false,1
43,136,true,2
43,137,false,1
43,138,true,1
43,139,true,2
43,140,true,1
43,141,false,1
43,142,true,1
43,143,false,1
43,144,false,1
43,145,true,1
43,146,false,1
43,147,true,1
43,148,true,1
43,149,false,2
43,150,true,2
43,151,true,1
43,152,true,2
43,153,true,1
43,154,true,1
43,155,false,1
43,156,true,1
43,157,false,2
43,158,true,1
43,159,true,1
43,160,true,2
43,161,true,1
43,162,true,2
43,163,false,1
43,164,true,1
43,165,true,1
43,166,true,1
43,167,true,2
43,168,false,1
43,169,false,1
43,170,true,2
43,171,true,1
43,172,false,1
43,173,false,1
43,174,true,1
43,175,false,1
43,176,true,1
43,177,true,2
43,178,true,2
43,179,false,1
43,180,true,2
43,181,false,1
43,182,true,2
43,183,true,1
43,184,true,1
43,185,true,2
43,186,true,1
43,187,true,1
43,188,true,1
43,189,true,1
43,190,false,1
43,191,true,1
43,192,true,1
43,193,true,1
43,194,true,1
43,195,true,1
43,196,true,1
43,197,true,1
43,198,true,1
43,199,true,1
43,200,true,2
43,201,true,1
43,202,false,1
43,203,true,1
43,204,true,2
43,205,true,2
43,206,true,2
43,207,false,1
43,208,true,2
43,209,true,1
43,210,true,2
43,211,true,1
43,212,true,2
43,213,true,1
43,214,true,2
43,215,true,1
43,216,true,1
43,217,false,1
43,218,true,2
43,219,true,2
43,220,false,1
43,221,true,1
43,222,true,1
43,223,true,2
43,224,false,1
43,225,false,1
43,226,true,1
43,227,true,2
43,228,false,1
43,229,true,1
43,230,true,1
43,231,true,1
43,232,true,1
43,233,true,1
43,234,false,1
43,235,true,1
43,236,true,2
43,237,true,2
43,238,true,2
43,239,true,1
43,240,true,1
43,241,true,1
43,242,true,1
43,243,false,1
43,244,true,2
43,245,true,1
43,246,true,2
43,247,true,2
43,248,true,2
43,249,true,2
43,250,true,1
43,251,false,1
43,252,true,2
43,253,true,2
43,254,true,1
43,255,true,2
43,256,true,1
43,257,true,2
43,258,true,1
43,259,true,1
43,260,false,1
43,261,true,1
43,262,true,1
43,263,true,2
43,264,true,2
43,265,true,1
43,266,false,1
43,267,true,1
43,268,false,1
43,269,true,1
43,270,true,1
43,271,false,1
43,272,true,1
43,273,true,1
43,274,false,1
43,275,true,1
43,276,true,1
43,277,true,2
43,278,true,1
43,279,false,1
43,280,true,2
43,281,true,1
43,282,true,1
43,283,false,1
43,284,true,2
43,285,true,2
43,286,true,1
43,287,true,1
43,288,true,1
43,289,true,1
43,290,true,1
43,291,true,1
43,292,true,1
43,293,true,2
43,294,false,1
43,295,false,1
43,296,false,1
43,297,false,1
43,298,true,1
43,299,true,2
43,300,false,1
43,301,true,1
43,302,true,2
43,303,true,1
43,304,false,1
43,305,true,2
43,306,true,1
43,307,false,1
43,308,true,1
43,309,true,2
43,310,true,1
43,311,true,1
43,312,true,2
43,313,true,1
43,314,true,1
43,315,false,1
43,316,true,1
43,317,false,2
43,318,true,2
43,319,false,2
43,320,true,1
43,321,false,1
43,322,false,1
43,323,true,2
43,324,true,1
43,325,false,1
43,326,true,2
43,327,true,1
43,328,false,1
43,329,true,1
43,330,true,1
43,331,true,1
43,332,true,2
43,333,true,2
43,334,true,1
43,335,false,1
43,336,true,2
43,337,true,2
43,338,true,1
43,339,true,1
43,340,true,1
43,341,true,2
43,342,true,1
43,343,true,2
43,344,true,1
43,345,true,1
43,346,true,1
43,347,true,1
43,348,false,1
43,349,true,2
43,350,true,1
43,351,true,1
43,352,false,1
43,353,true,1
43,354,true,1
43,355,true,1
43,356,true,2
43,357,false,1
43,358,true,1
43,359,true,1
43,360,true,1
43,361,true,1
43,362,true,2
43,363,true,2
43,364,false,1
43,365,true,1
43,366,false,1
43,367,true,1
43,368,true,2
43,369,false,1
43,370,false,1
43,371,true,2
43,372,true,1
43,373,true,2
43,374,true,1
43,375,true,1
43,376,false,1
43,377,true,1
43,378,true,1
43,379,true,2
43,380,true,1
43,381,true,2
43,382,true,1
43,383,true,2
43,384,true,1
43,385,true,2
43,386,true,2
43,387,true,2
43,388,false,1
43,389,true,2
43,390,false,1
43,391,true,2
43,392,true,1
43,393,true,1
43,394,true,1
43,395,false,1
43,396,true,1
43,397,true,1
43,398,true,1
43,399,true,1
43,400,true,1
43,401,true,1
43,402,true,1
43,403,true,1
43,404,true,2
43,405,true,2
43,406,true,1
43,407,true,2
43,408,true,1
43,409,true,1
43,410,true,1
43,411,true,1
43,412,true,2
43,413,false,1
43,414,true,1
43,415,true,2
43,416,true,2
43,417,true,1
43,418,true,1
43,419,true,1
43,420,true,1
43,421,false,1
43,422,true,1
43,423,true,1
43,424,true,1
43,425,true,1
43,426,true,2
43,427,true,1
43,428,true,1
43,429,true,1
43,430,true,2
43,431,true,1
43,432,false,1
43,433,true,2
43,434,true,1
43,435,true,1
43,436,false,1
43,437,true,1
43,438,true,1
43,439,false,2
43,440,true,1
43,441,true,1
43,442,true,2
43,443,true,2
43,444,false,1
43,445,true,2
43,446,true,1
43,447,true,2
43,448,true,1
43,449,false,1
43,450,false,1
43,451,false,1
43,452,true,1
43,453,true,1
43,454,true,2
43,455,true,1
43,456,true,1
43,457,true,2
43,458,true,1
43,459,true,2
43,460,true,1
43,461,true,1
43,462,true,2
43,463,true,2
43,464,true,2
43,465,false,1
43,466,false,1
43,467,true,1
43,468,true,2
43,469,true,2
43,470,false,1
43,471,false,1
43,472,true,2
43,473,true,1
43,474,true,1
43,475,false,1
43,476,true,1
43,477,false,1
43,478,true,1
43,479,false,2
43,480,true,2
43,481,true,2
43,482,true,2
43,483,false,1
43,484,false,1
43,485,true,1
43,486,true,1
43,487,false,1
43,488,true,2
43,489,false,2
43,490,true,1
43,491,true,2
43,492,true,1
43,493,false,2
43,494,true,2
43,495,true,2
43,496,true,1
43,497,true,1
43,498,true,1
43,499,true,2
43,500,true,1
43,501,true,2
43,502,false,1
43,503,true,1
43,504,true,2
43,505,false,1
43,506,true,1
43,507,true,1
43,508,true,1
43,509,true,2
43,510,true,1
43,511,true,1
43,512,true,2
43,513,true,2
43,514,true,2
43,515,true,2
43,516,false,1
43,517,true,2
43,518,false,1
43,519,true,2
43,520,true,1
43,521,true,1
43,522,true,1
43,523,true,2
43,524,true,1
43,525,true,1
43,526,true,2
43,527,false,1
43,528,true,1
43,529,true,2
43,530,true,1
43,531,false,1
43,532,true,1
43,533,true,1
43,534,true,2
43,535,true,1
43,536,true,2
43,537,true,1
43,538,true,2
43,539,true,2
43,540,true,1
43,541,true,2
43,542,false,1
43,543,true,1
43,544,true,1
43,545,true,1
43,546,true,1
43,547,true,1
43,548,true,1
43,549,true,1
43,550,true,2
43,551,false,1
43,552,true,2
43,553,true,1
43,554,true,1
43,555,false,1
43,556,true,1
43,557,true,1
43,558,true,2
43,559,true,2
43,560,false,1
43,561,false,1
43,562,false,1
43,563,true,1
43,564,true,1
43,565,true,2
43,566,true,2
43,567,true,1
43,568,true,1
43,569,true,1
43,570,true,2
43,571,true,1
43,572,false,1
43,573,true,2
43,574,true,2
43,575,true,1
43,576,true,1
43,577,false,1
43,578,true,1
43,579,true,2
43,580,true,1
43,581,true,2
43,582,false,1
43,583,true,1
43,584,true,1
43,585,false,1
43,586,true,2
43,587,true,2
43,588,true,2
43,589,true,2
43,590,true,1
43,591,true,1
43,592,true,1
43,593,false,1
43,594,false,1
43,595,false,1
43,596,true,2
43,597,true,2
43,598,true,1
43,599,true,2
43,600,true,2
43,601,true,2
43,602,true,2
43,603,true,2
43,604,true,1
43,605,true,2
43,606,true,2
43,607,true,2
43,608,true,2
43,609,false,1
43,610,true,2
43,611,true,1
43,612,true,1
43,613,true,1
43,614,true,1
43,615,true,2
43,616,true,2
43,617,true,1
43,618,true,2
43,619,true,2
43,620,true,1
43,621,true,2
43,622,true,1
43,623,true,1
43,624,true,1
43,625,true,1
43,626,true,1
43,627,true,2
43,628,true,1
43,629,true,1
43,630,true,1
43,631,true,2
43,632,true,2
43,633,true,2
43,634,true,2
43,635,false,2
43,636,true,2
43,637,true,1
43,638,true,1
43,639,true,2
43,640,false,1
43,641,true,2
43,642,true,2
43,643,true,2
43,644,true,1
43,645,true,1
43,646,true,2
43,647,true,1
43,648,true,1
43,649,false,1
43,650,false,1
43,651,false,1
43,652,false,1
43,653,true,1
43,654,false,1
43,655,true,1
43,656,true,1
43,657,true,1
43,658,true,2
43,659,true,2
43,660,true,1
43,661,true,1
43,662,true,1
43,663,true,1
43,664,false,1
43,665,true,2
43,666,true,2
43,667,true,1
43,668,true,2
43,669,true,1
43,670,false,1
43,671,true,2
43,672,true,1
43,673,true,1
43,674,true,2
43,675,true,2
43,676,true,2
43,677,false,1
43,678,true,1
43,679,true,2
43,680,true,1
43,681,false,1
43,682,true,1
43,683,true,2
43,684,true,2
43,685,true,1
43,686,true,1
43,687,true,1
43,688,true,2
43,689,true,2
43,690,true,2
43,691,false,2
43,692,true,2
43,693,true,2
43,694,true,1
43,695,false,1
43,696,true,1
43,697,true,1
43,698,true,1
