seed,trial,correct,action
45,693,true,2
45,694,true,1
45,695,true,2
45,696,true,1
45,697,true,1
45,698,true,1
45,699,true,2
45,700,true,1
46,1,false,1
46,2,true,1
46,3,true,1
46,4,false,1
46,5,true,1
46,6,false,1
46,7,false,1
46,8,false,1
46,9,false,1
46,10,true,2
46,11,true,2
46,12,true,2
46,13,true,1
46,14,true,2
46,15,true,1
46,16,false,2
46,17,true,1
46,18,true,1
46,19,false,2
46,20,false,1
46,21,false,2
46,22,false,2
46,23,false,2
46,24,false,1
46,25,false,2
46,26,false,2
46,27,false,2
46,28,true,1
46,29,true,2
46,30,false,2
46,31,false,1
46,32,true,1
46,33,true,2
46,34,true,2
46,35,false,1
46,36,false,2
46,37,false,2
46,38,true,1
46,39,false,1
46,40,true,1
46,41,false,1
46,42,true,1
46,43,true,1
46,44,false,1
46,45,false,2
46,46,false,2
46,47,false,2
46,48,false,1
46,49,true,2
46,50,false,1
46,51,false,2
46,52,false,2
46,53,false,1
46,54,true,2
46,55,true,2
46,56,false,1
46,57,true,1
46,58,false,2
46,59,true,1
46,60,true,1
46,61,false,1
46,62,true,2
46,63,false,1
46,64,true,1
46,65,true,1
46,66,false,1
46,67,true,1
46,68,false,1
46,69,false,1
46,70,false,2
46,71,true,1
46,72,true,2
46,73,false,1
46,74,true,1
46,75,false,2
46,76,true,2
46,77,true,1
46,78,true,1
46,79,false,2
46,80,true,1
46,81,true,2
46,82,true,1
46,83,true,1
46,84,false,1
46,85,false,1
46,86,true,1
46,87,false,2
46,88,false,2
46,89,true,2
46,90,true,1
46,91,true,2
46,92,true,1
46,93,false,1
46,94,true,2
46,95,true,1
46,96,true,2
46,97,false,1
46,98,true,2
46,99,true,1
46,100,true,1
46,101,true,2
46,102,true,2
46,103,false,2
46,104,false,2
46,105,true,2
46,106,false,1
46,107,true,1
46,108,false,2
46,109,true,1
46,110,true,1
46,111,true,1
46,112,true,1
46,113,false,2
46,114,false,1
46,115,true,1
46,116,false,2
46,117,true,1
46,118,true,2
46,119,true,2
46,120,false,1
46,121,true,1
46,122,false,1
46,123,true,1
46,124,true,1
46,125,true,2
46,126,false,1
46,127,false,1
46,128,false,1
46,129,false,1
46,130,true,1
46,131,true,1
46,132,true,1
46,133,true,2
46,134,true,2
46,135,true,2
46,136,false,1
46,137,true,2
46,138,true,1
46,139,true,2
46,140,true,1
46,141,false,1
46,142,true,1
46,143,true,2
46,144,false,1
46,145,true,1
46,146,true,2
46,147,true,1
46,148,true,1
46,149,true,1
46,150,false,1
46,151,true,1
46,152,false,1
46,153,true,1
46,154,false,2
46,155,false,1
46,156,false,2
46,157,true,1
46,158,true,1
46,159,true,1
46,160,true,2
46,161,true,1
46,162,true,2
46,163,false,1
46,164,false,2
46,165,true,1
46,166,true,1
46,167,false,1
46,168,true,2
46,169,false,1
46,170,false,1
46,171,true,1
46,172,true,2
46,173,true,2
46,174,true,1
46,175,true,2
46,176,true,1
46,177,true,2
46,178,true,2
46,179,true,2
46,180,false,1
46,181,false,1
46,182,false,1
46,183,true,1
46,184,true,1
46,185,false,1
46,186,true,1
46,187,true,1
46,188,true,1
46,189,true,1
46,190,true,2
46,191,true,1
46,192,true,1
46,193,true,1
46,194,true,1
46,195,true,1
46,196,true,1
46,197,true,1
46,198,true,1
46,199,true,1
46,200,false,1
46,201,true,1
46,202,false,1
46,203,false,2
46,204,false,1
46,205,false,1
46,206,false,1
46,207,false,1
46,208,false,1
46,209,true,1
46,210,true,2
46,211,true,1
46,212,false,1
46,213,true,1
46,214,true,2
46,215,true,1
46,216,true,1
46,217,false,1
46,218,false,1
46,219,true,2
46,220,true,2
46,221,true,1
46,222,true,1
46,223,true,2
46,224,true,2
46,225,true,2
46,226,true,1
46,227,true,2
46,228,true,2
46,229,true,1
46,230,true,1
46,231,true,1
46,232,true,1
46,233,true,1
46,234,false,1
46,235,true,1
46,236,true,2
46,237,false,1
46,238,true,2
46,239,true,1
46,240,true,1
46,241,true,1
46,242,true,1
46,243,false,1
46,244,true,2
46,245,true,1
46,246,true,2
46,247,true,2
46,248,false,1
46,249,false,1
46,250,true,1
46,251,false,1
46,252,true,2
46,253,true,2
46,254,true,1
46,255,true,2
46,256,true,1
46,257,true,2
46,258,true,1
46,259,true,1
46,260,true,2
46,261,true,1
46,262,true,1
46,263,false,1
46,264,false,1
46,265,true,1
46,266,true,2
46,267,true,1
46,268,true,2
46,269,true,1
46,270,true,1
46,271,false,1
46,272,true,1
46,273,true,1
46,274,false,1
46,275,true,1
46,276,true,1
46,277,true,2
46,278,true,1
46,279,false,1
46,280,true,2
46,281,true,1
46,282,true,1
46,283,true,2
46,284,true,2
46,285,true,2
46,286,true,1
46,287,true,1
46,288,true,1
46,289,true,1
46,290,true,1
46,291,true,1
46,292,true,1
46,293,false,1
46,294,false,1
46,295,true,2
46,296,true,2
46,297,true,2
46,298,true,1
46,299,false,1
46,300,true,2
46,301,true,1
46,302,true,2
46,303,true,1
46,304,true,2
46,305,true,2
46,306,true,1
46,307,true,2
46,308,true,1
46,309,false,1
46,310,true,1
46,311,true,1
46,312,true,2
46,313,true,1
46,314,true,1
46,315,false,1
46,316,true,1
46,317,true,1
46,318,false,1
46,319,true,1
46,320,true,1
46,321,true,2
46,322,true,2
46,323,true,2
46,324,true,1
46,325,true,2
46,326,true,2
46,327,true,1
46,328,true,2
46,329,true,1
46,330,true,1
46,331,false,2
46,332,true,2
46,333,true,2
46,334,true,1
46,335,true,2
46,336,true,2
46,337,true,2
46,338,true,1
46,339,true,1
46,340,false,2
46,341,false,1
46,342,true,1
46,343,false,1
46,344,true,1
46,345,true,1
46,346,true,1
46,347,true,1
46,348,false,1
46,349,true,2
46,350,true,1
46,351,true,1
46,352,true,2
46,353,true,1
46,354,true,1
46,355,true,1
46,356,true,2
46,357,false,1
46,358,true,1
46,359,true,1
46,360,true,1
46,361,true,1
46,362,true,2
46,363,true,2
46,364,false,1
46,365,true,1
46,366,false,1
46,367,true,1
46,368,true,2
46,369,false,1
46,370,true,2
46,371,true,2
46,372,true,1
46,373,true,2
46,374,true,1
46,375,true,1
46,376,true,2
46,377,true,1
46,378,true,1
46,379,false,1
46,380,true,1
46,381,true,2
46,382,true,1
46,383,true,2
46,384,true,1
46,385,true,2
46,386,true,2
46,387,true,2
46,388,true,2
46,389,true,2
46,390,true,2
46,391,true,2
46,392,true,1
46,393,true,1
46,394,true,1
46,395,true,2
46,396,true,1
46,397,true,1
46,398,true,1
46,399,true,1
46,400,true,1
46,401,true,1
46,402,false,2
46,403,true,1
46,404,true,2
46,405,true,2
46,406,true,1
46,407,true,2
46,408,true,1
46,409,true,1
46,410,true,1
46,411,true,1
46,412,true,2
46,413,true,2
46,414,true,1
46,415,false,1
46,416,true,2
46,417,true,1
46,418,true,1
46,419,true,1
46,420,true,1
46,421,true,2
46,422,true,1
46,423,true,1
46,424,true,1
46,425,true,1
46,426,true,2
46,427,true,1
46,428,true,1
46,429,true,1
46,430,true,2
46,431,true,1
46,432,true,2
46,433,true,2
46,434,true,1
46,435,true,1
46,436,true,2
46,437,true,1
46,438,true,1
46,439,true,1
46,440,true,1
46,441,true,1
46,442,false,1
46,443,true,2
46,444,true,2
46,445,true,2
46,446,true,1
46,447,false,1
46,448,true,1
46,449,false,1
46,450,true,2
46,451,true,2
46,452,true,1
46,453,true,1
46,454,false,1
46,455,true,1
46,456,true,1
46,457,true,2
46,458,false,2
46,459,false,1
46,460,true,1
46,461,true,1
46,462,true,2
46,463,true,2
46,464,false,1
46,465,false,1
46,466,true,2
46,467,true,1
46,468,true,2
46,469,true,2
46,470,true,2
46,471,false,1
46,472,true,2
46,473,true,1
46,474,true,1
46,475,false,1
46,476,true,1
46,477,true,2
46,478,true,1
46,479,true,1
46,480,true,2
46,481,true,2
46,482,true,2
46,483,true,2
46,484,false,1
46,485,true,1
46,486,true,1
46,487,false,1
46,488,true,2
46,489,true,1
46,490,true,1
46,491,true,2
46,492,true,1
46,493,true,1
46,494,true,2
46,495,true,2
46,496,true,1
46,497,true,1
46,498,true,1
46,499,true,2
46,500,true,1
46,501,true,2
46,502,false,1
46,503,true,1
46,504,true,2
46,505,true,2
46,506,true,1
46,507,true,1
46,508,true,1
46,509,true,2
46,510,true,1
46,511,true,1
46,512,true,2
46,513,true,2
46,514,false,1
46,515,true,2
46,516,true,2
46,517,true,2
46,518,true,2
46,519,true,2
46,520,true,1
46,521,true,1
46,522,true,1
46,523,true,2
46,524,true,1
46,525,true,1
46,526,false,1
46,527,true,2
46,528,true,1
46,529,false,1
46,530,true,1
46,531,true,2
46,532,true,1
46,533,true,1
46,534,true,2
46,535,true,1
46,536,true,2
46,537,true,1
46,538,true,2
46,539,true,2
46,540,true,1
46,541,true,2
46,542,false,1
46,543,true,1
46,544,true,1
46,545,true,1
46,546,true,1
46,547,true,1
46,548,true,1
46,549,true,1
46,550,true,2
46,551,true,2
46,552,true,2
46,553,true,1
46,554,true,1
46,555,true,2
46,556,true,1
46,557,true,1
46,558,true,2
46,559,true,2
46,560,true,2
46,561,false,1
46,562,true,2
46,563,true,1
46,564,true,1
46,565,true,2
46,566,true,2
46,567,true,1
46,568,true,1
46,569,true,1
46,570,true,2
46,571,true,1
46,572,true,2
46,573,true,2
46,574,true,2
46,575,true,1
46,576,true,1
46,577,true,2
46,578,true,1
46,579,true,2
46,580,true,1
46,581,true,2
46,582,true,2
46,583,true,1
46,584,true,1
46,585,true,2
46,586,false,1
46,587,true,2
46,588,false,1
46,589,true,2
46,590,true,1
46,591,true,1
46,592,true,1
46,593,true,2
46,594,true,2
46,595,false,1
46,596,true,2
46,597,false,1
46,598,true,1
46,599,true,2
46,600,false,1
46,601,true,2
46,602,true,2
46,603,true,2
46,604,true,1
46,605,true,2
46,606,true,2
46,607,true,2
46,608,true,2
46,609,true,2
46,610,false,1
46,611,true,1
46,612,true,1
46,613,true,1
46,614,true,1
46,615,true,2
46,616,true,2
46,617,true,1
46,618,true,2
46,619,true,2
46,620,false,2
46,621,true,2
46,622,true,1
46,623,true,1
46,624,true,1
46,625,true,1
46,626,true,1
46,627,true,2
46,628,true,1
46,629,true,1
46,630,true,1
46,631,true,2
46,632,true,2
46,633,true,2
46,634,true,2
46,635,false,2
46,636,true,2
46,637,true,1
46,638,true,1
46,639,true,2
46,640,true,2
46,641,true,2
46,642,true,2
46,643,true,2
46,644,true,1
46,645,true,1
46,646,true,2
46,647,true,1
46,648,true,1
46,649,false,1
46,650,true,2
46,651,true,2
46,652,true,2
46,653,true,1
46,654,true,2
46,655,true,1
46,656,true,1
46,657,true,1
46,658,false,1
46,659,true,2
46,660,true,1
46,661,true,1
46,662,true,1
46,663,true,1
46,664,true,2
46,665,true,2
46,666,true,2
46,667,true,1
46,668,true,2
46,669,true,1
46,670,true,2
46,671,true,2
46,672,true,1
46,673,true,1
46,674,true,2
46,675,false,1
46,676,true,2
46,677,true,2
46,678,true,1
46,679,true,2
46,680,true,1
46,681,true,2
46,682,true,1
46,683,false,1
46,684,true,2
46,685,true,1
46,686,true,1
46,687,true,1
46,688,true,2
46,689,true,2
46,690,true,2
46,691,true,1
46,692,true,2
46,693,true,2
46,694,true,1
46,695,true,2
46,696,true,1
46,697,true,1
46,698,true,1
46,699,true,2
46,700,true,1
47,1,false,1
47,2,false,2
47,3,false,2
47,4,false,1
47,5,true,1
47,6,false,1
47,7,false,1
47,8,true,2
47,9,false,1
47,10,true,2
47,11,true,2
47,12,false,1
47,13,true,1
47,14,false,1
47,15,true,1
47,16,false,2
47,17,false,2
47,18,true,1
47,19,true,1
47,20,true,2
47,21,true,1
47,22,true,1
47,23,true,1
47,24,false,1
47,25,true,1
47,26,true,1
47,27,false,2
47,28,true,1
47,29,true,2
47,30,true,1
47,31,true,2
47,32,false,2
47,33,true,2
47,34,true,2
47,35,false,1
47,36,true,1
47,37,true,1
47,38,true,1
47,39,true,2
47,40,true,1
47,41,false,1
47,42,true,1
47,43,true,1
47,44,false,1
47,45,false,2
47,46,false,2
47,47,false,2
47,48,true,2
47,49,true,2
47,50,true,2
47,51,false,2
47,52,true,1
47,53,false,1
47,54,true,2
47,55,true,2
47,56,true,2
47,57,true,1
47,58,false,2
47,59,true,1
47,60,false,2
47,61,true,2
47,62,true,2
47,63,true,2
47,64,true,1
47,65,false,2
47,66,true,2
47,67,false,2
47,68,true,2
47,69,true,2
47,70,true,1
47,71,true,1
47,72,false,1
47,73,true,2
47,74,true,1
47,75,false,2
47,76,false,1
47,77,false,2
47,78,true,1
47,79,true,1
47,80,true,1
47,81,false,1
47,82,true,1
47,83,true,1
47,84,false,1
47,85,false,1
47,86,false,2
47,87,true,1
47,88,false,2
47,89,true,2
47,90,true,1
47,91,false,1
47,92,true,1
47,93,true,2
47,94,false,1
47,95,true,1
47,96,false,1
47,97,true,2
47,98,true,2
47,99,true,1
47,100,true,1
47,101,false,1
47,102,false,1
47,103,false,2
47,104,true,1
47,105,true,2
47,106,false,1
47,107,true,1
47,108,true,1
47,109,true,1
47,110,true,1
47,111,true,1
47,112,true,1
47,113,true,1
47,114,true,2
47,115,true,1
47,116,true,1
47,117,true,1
47,118,false,1
47,119,false,1
47,120,false,1
47,121,true,1
47,122,false,1
47,123,true,1
47,124,true,1
47,125,false,1
47,126,true,2
47,127,false,1
47,128,true,2
47,129,false,1
47,130,true,1
47,131,false,2
47,132,true,1
47,133,false,1
47,134,false,1
47,135,true,2
47,136,true,2
47,137,false,1
47,138,true,1
47,139,false,1
47,140,false,2
47,141,false,1
47,142,true,1
47,143,true,2
47,144,false,1
47,145,true,1
47,146,false,1
47,147,true,1
47,148,true,1
47,149,true,1
47,150,false,1
47,151,true,1
47,152,true,2
47,153,true,1
47,154,true,1
47,155,true,2
47,156,true,1
47,157,true,1
47,158,true,1
47,159,true,1
47,160,false,1
47,161,true,1
47,162,true,2
47,163,true,2
47,164,true,1
47,165,true,1
47,166,true,1
47,167,false,1
47,168,true,2
47,169,false,1
47,170,true,2
47,171,false,2
47,172,true,2
47,173,false,1
47,174,true,1
47,175,false,1
47,176,true,1
47,177,true,2
47,178,false,1
47,179,true,2
47,180,true,2
47,181,true,2
47,182,false,1
47,183,true,1
47,184,true,1
47,185,false,1
47,186,true,1
47,187,true,1
47,188,true,1
47,189,true,1
47,190,true,2
47,191,false,2
47,192,true,1
47,193,true,1
47,194,false,2
47,195,true,1
47,196,true,1
47,197,true,1
47,198,true,1
47,199,true,1
47,200,true,2
47,201,true,1
47,202,true,2
47,203,true,1
47,204,true,2
47,205,true,2
47,206,true,2
47,207,false,1
47,208,true,2
47,209,true,1
47,210,true,2
47,211,true,1
47,212,true,2
47,213,true,1
47,214,true,2
47,215,true,1
47,216,true,1
47,217,false,1
47,218,true,2
47,219,true,2
47,220,false,1
47,221,true,1
47,222,true,1
47,223,true,2
47,224,true,2
47,225,true,2
47,226,true,1
47,227,false,1
47,228,true,2
47,229,true,1
47,230,true,1
47,231,true,1
47,232,true,1
47,233,true,1
47,234,true,2
47,235,true,1
47,236,false,1
47,237,true,2
47,238,true,2
47,239,true,1
47,240,true,1
47,241,true,1
47,242,true,1
47,243,true,2
47,244,false,1
47,245,true,1
47,246,false,1
47,247,true,2
47,248,true,2
47,249,true,2
47,250,true,1
47,251,false,1
47,252,false,1
47,253,false,1
47,254,true,1
47,255,false,1
47,256,true,1
47,257,true,2
47,258,true,1
47,259,true,1
47,260,true,2
47,261,true,1
47,262,true,1
47,263,false,1
47,264,true,2
47,265,true,1
47,266,false,1
47,267,true,1
47,268,false,1
47,269,true,1
47,270,true,1
47,271,true,2
47,272,true,1
47,273,true,1
47,274,true,2
47,275,true,1
47,276,true,1
47,277,false,1
47,278,true,1
47,279,true,2
47,280,false,1
47,281,true,1
47,282,true,1
47,283,false,1
47,284,true,2
47,285,false,1
47,286,true,1
47,287,true,1
47,288,true,1
47,289,true,1
47,290,true,1
47,291,true,1
47,292,true,1
47,293,true,2
47,294,true,2
47,295,false,1
47,296,false,1
47,297,false,1
47,298,false,2
47,299,false,1
47,300,true,2
47,301,true,1
47,302,false,1
47,303,true,1
47,304,false,1
47,305,false,1
47,306,true,1
47,307,false,1
47,308,true,1
47,309,true,2
47,310,true,1
47,311,true,1
47,312,false,1
47,313,true,1
47,314,true,1
47,315,true,2
47,316,true,1
47,317,true,1
47,318,false,1
47,319,true,1
47,320,true,1
47,321,true,2
47,322,false,1
47,323,true,2
47,324,true,1
47,325,false,1
47,326,true,2
47,327,true,1
47,328,true,2
47,329,true,1
47,330,true,1
47,331,true,1
47,332,true,2
47,333,true,2
47,334,true,1
47,335,true,2
47,336,false,1
47,337,true,2
47,338,true,1
47,339,true,1
47,340,true,1
47,341,true,2
47,342,true,1
47,343,false,1
47,344,true,1
47,345,true,1
47,346,true,1
47,347,true,1
47,348,false,1
47,349,true,2
47,350,true,1
47,351,true,1
47,352,true,2
47,353,true,1
47,354,true,1
47,355,true,1
47,356,true,2
47,357,false,1
47,358,true,1
47,359,true,1
47,360,true,1
47,361,true,1
47,362,false,1
47,363,false,1
47,364,false,1
47,365,true,1
47,366,true,2
47,367,true,1
47,368,true,2
47,369,true,2
47,370,true,2
47,371,true,2
47,372,true,1
47,373,true,2
47,374,true,1
47,375,true,1
47,376,false,1
47,377,true,1
47,378,true,1
47,379,false,1
47,380,true,1
47,381,true,2
47,382,true,1
47,383,false,1
47,384,true,1
47,385,true,2
47,386,false,1
47,387,true,2
47,388,true,2
47,389,false,1
47,390,true,2
47,391,true,2
47,392,true,1
47,393,true,1
47,394,true,1
47,395,true,2
47,396,true,1
47,397,true,1
47,398,true,1
47,399,true,1
47,400,true,1
47,401,true,1
47,402,true,1
47,403,true,1
47,404,false,1
47,405,false,1
47,406,true,1
47,407,false,1
47,408,true,1
47,409,true,1
47,410,true,1
47,411,true,1
47,412,false,1
47,413,true,2
47,414,true,1
47,415,false,1
47,416,true,2
47,417,true,1
47,418,true,1
47,419,true,1
47,420,true,1
47,421,true,2
47,422,true,1
47,423,true,1
47,424,true,1
47,425,true,1
47,426,true,2
47,427,true,1
47,428,true,1
47,429,true,1
47,430,false,1
47,431,true,1
47,432,true,2
47,433,true,2
47,434,true,1
47,435,true,1
47,436,false,1
47,437,true,1
47,438,true,1
47,439,false,2
47,440,true,1
47,441,true,1
47,442,false,1
47,443,true,2
47,444,true,2
47,445,true,2
47,446,true,1
47,447,true,2
47,448,true,1
47,449,true,2
47,450,true,2
47,451,false,1
47,452,true,1
47,453,true,1
47,454,false,1
47,455,true,1
47,456,true,1
47,457,false,1
47,458,true,1
47,459,false,1
47,460,true,1
47,461,true,1
47,462,true,2
47,463,false,1
47,464,false,1
47,465,true,2
47,466,true,2
47,467,true,1
47,468,true,2
47,469,true,2
47,470,true,2
47,471,false,1
47,472,false,1
47,473,true,1
47,474,true,1
47,475,true,2
47,476,true,1
47,477,false,1
47,478,true,1
47,479,true,1
47,480,true,2
47,481,true,2
47,482,false,1
47,483,false,1
47,484,false,1
47,485,true,1
47,486,true,1
47,487,true,2
47,488,true,2
47,489,true,1
47,490,true,1
47,491,true,2
47,492,true,1
47,493,true,1
47,494,false,1
47,495,true,2
47,496,true,1
47,497,true,1
47,498,true,1
47,499,false,1
47,500,true,1
47,501,true,2
47,502,true,2
47,503,true,1
47,504,false,1
47,505,false,1
47,506,true,1
47,507,true,1
47,508,true,1
47,509,true,2
47,510,true,1
47,511,true,1
47,512,false,1
47,513,false,1
47,514,false,1
47,515,false,1
47,516,false,1
47,517,false,1
47,518,true,2
47,519,true,2
47,520,true,1
47,521,true,1
47,522,true,1
47,523,true,2
47,524,true,1
47,525,true,1
47,526,false,1
47,527,true,2
47,528,true,1
47,529,true,2
47,530,true,1
47,531,true,2
47,532,true,1
47,533,true,1
47,534,true,2
47,535,true,1
47,536,false,1
47,537,true,1
47,538,false,1
47,539,true,2
47,540,true,1
47,541,true,2
47,542,false,1
47,543,true,1
47,544,true,1
47,545,false,2
47,546,true,1
47,547,true,1
47,548,true,1
47,549,true,1
47,550,true,2
47,551,true,2
47,552,true,2
47,553,true,1
47,554,true,1
47,555,false,1
47,556,true,1
47,557,true,1
47,558,true,2
47,559,true,2
47,560,true,2
47,561,true,2
47,562,true,2
47,563,true,1
47,564,true,1
47,565,true,2
47,566,true,2
47,567,true,1
47,568,true,1
47,569,true,1
47,570,true,2
47,571,true,1
47,572,true,2
47,573,false,1
47,574,true,2
47,575,true,1
47,576,true,1
47,577,true,2
47,578,true,1
47,579,true,2
47,580,true,1
47,581,true,2
47,582,true,2
47,583,true,1
47,584,true,1
47,585,false,1
47,586,true,2
47,587,false,1
47,588,true,2
47,589,true,2
47,590,true,1
47,591,true,1
47,592,true,1
47,593,true,2
47,594,true,2
47,595,false,1
47,596,true,2
47,597,true,2
47,598,true,1
47,599,false,1
47,600,true,2
47,601,true,2
47,602,false,1
47,603,true,2
47,604,true,1
47,605,true,2
47,606,true,2
47,607,true,2
47,608,true,2
47,609,true,2
47,610,false,1
47,611,true,1
47,612,true,1
47,613,true,1
47,614,false,2
47,615,true,2
47,616,false,1
47,617,true,1
47,618,true,2
47,619,true,2
47,620,true,1
47,621,true,2
47,622,true,1
47,623,true,1
47,624,true,1
47,625,true,1
47,626,true,1
47,627,true,2
47,628,true,1
47,629,true,1
47,630,true,1
47,631,true,2
47,632,true,2
47,633,true,2
47,634,true,2
47,635,true,1
47,636,true,2
47,637,true,1
47,638,true,1
47,639,true,2
47,640,false,1
47,641,true,2
47,642,true,2
47,643,true,2
47,644,true,1
47,645,true,1
47,646,false,1
47,647,true,1
47,648,true,1
47,649,true,2
47,650,true,2
47,651,true,2
47,652,true,2
47,653,true,1
47,654,true,2
47,655,true,1
47,656,true,1
47,657,true,1
47,658,true,2
47,659,false,1
47,660,true,1
47,661,true,1
47,662,true,1
47,663,false,2
47,664,false,1
47,665,true,2
47,666,false,1
47,667,true,1
47,668,true,2
47,669,true,1
47,670,false,1
47,671,true,2
47,672,true,1
47,673,false,2
47,674,true,2
47,675,true,2
47,676,true,2
47,677,true,2
47,678,true,1
47,679,true,2
47,680,true,1
47,681,true,2
47,682,true,1
47,683,true,2
47,684,true,2
47,685,true,1
47,686,true,1
47,687,true,1
47,688,true,2
47,689,true,2
47,690,true,2
47,691,true,1
47,692,true,2
