seed,trial,correct,action
47,693,true,2
47,694,true,1
47,695,true,2
47,696,true,1
47,697,false,2
47,698,true,1
47,699,true,2
47,700,true,1
48,1,true,2
48,2,false,2
48,3,false,2
48,4,false,1
48,5,true,1
48,6,true,2
48,7,true,2
48,8,true,2
48,9,false,1
48,10,false,1
48,11,false,1
48,12,false,1
48,13,false,2
48,14,false,1
48,15,true,1
48,16,true,1
48,17,true,1
48,18,true,1
48,19,true,1
48,20,false,1
48,21,true,1
48,22,true,1
48,23,true,1
48,24,false,1
48,25,false,2
48,26,false,2
48,27,false,2
48,28,true,1
48,29,true,2
48,30,true,1
48,31,false,1
48,32,false,2
48,33,true,2
48,34,true,2
48,35,false,1
48,36,false,2
48,37,false,2
48,38,false,2
48,39,false,1
48,40,true,1
48,41,true,2
48,42,true,1
48,43,false,2
48,44,true,2
48,45,false,2
48,46,true,1
48,47,true,1
48,48,false,1
48,49,false,1
48,50,false,1
48,51,false,2
48,52,false,2
48,53,false,1
48,54,true,2
48,55,true,2
48,56,false,1
48,57,true,1
48,58,true,1
48,59,false,2
48,60,false,2
48,61,false,1
48,62,true,2
48,63,true,2
48,64,true,1
48,65,true,1
48,66,false,1
48,67,false,2
48,68,false,1
48,69,false,1
48,70,true,1
48,71,false,2
48,72,false,1
48,73,false,1
48,74,false,2
48,75,true,1
48,76,true,2
48,77,true,1
48,78,true,1
48,79,true,1
48,80,false,2
48,81,false,1
48,82,false,2
48,83,true,1
48,84,true,2
48,85,false,1
48,86,true,1
48,87,true,1
48,88,false,2
48,89,true,2
48,90,true,1
48,91,true,2
48,92,true,1
48,93,false,1
48,94,false,1
48,95,true,1
48,96,true,2
48,97,false,1
48,98,true,2
48,99,true,1
48,100,true,1
48,101,false,1
48,102,false,1
48,103,true,1
48,104,false,2
48,105,false,1
48,106,true,2
48,107,true,1
48,108,true,1
48,109,true,1
48,110,true,1
48,111,true,1
48,112,true,1
48,113,true,1
48,114,true,2
48,115,true,1
48,116,true,1
48,117,false,2
48,118,true,2
48,119,true,2
48,120,false,1
48,121,true,1
48,122,false,1
48,123,true,1
48,124,true,1
48,125,false,1
48,126,false,1
48,127,true,2
48,128,true,2
48,129,false,1
48,130,true,1
48,131,true,1
48,132,true,1
48,133,true,2
48,134,true,2
48,135,false,1
48,136,true,2
48,137,false,1
48,138,true,1
48,139,true,2
48,140,true,1
48,141,true,2
48,142,false,2
48,143,false,1
48,144,true,2
48,145,true,1
48,146,true,2
48,147,true,1
48,148,true,1
48,149,true,1
48,150,true,2
48,151,true,1
48,152,true,2
48,153,true,1
48,154,true,1
48,155,false,1
48,156,true,1
48,157,true,1
48,158,true,1
48,159,true,1
48,160,true,2
48,161,true,1
48,162,false,1
48,163,true,2
48,164,true,1
48,165,true,1
48,166,true,1
48,167,true,2
48,168,true,2
48,169,true,2
48,170,true,2
48,171,true,1
48,172,false,1
48,173,false,1
48,174,true,1
48,175,true,2
48,176,true,1
48,177,true,2
48,178,false,1
48,179,true,2
48,180,true,2
48,181,true,2
48,182,true,2
48,183,true,1
48,184,true,1
48,185,false,1
48,186,true,1
48,187,true,1
48,188,true,1
48,189,true,1
48,190,true,2
48,191,false,2
48,192,true,1
48,193,true,1
48,194,true,1
48,195,true,1
48,196,true,1
48,197,true,1
48,198,true,1
48,199,true,1
48,200,true,2
48,201,true,1
48,202,true,2
48,203,true,1
48,204,true,2
48,205,false,1
48,206,false,1
48,207,true,2
48,208,true,2
48,209,true,1
48,210,false,1
48,211,true,1
48,212,true,2
48,213,true,1
48,214,false,1
48,215,true,1
48,216,true,1
48,217,true,2
48,218,true,2
48,219,false,1
48,220,true,2
48,221,true,1
48,222,true,1
48,223,true,2
48,224,true,2
48,225,true,2
48,226,true,1
48,227,true,2
48,228,true,2
48,229,true,1
48,230,true,1
48,231,true,1
48,232,true,1
48,233,true,1
48,234,true,2
48,235,true,1
48,236,true,2
48,237,true,2
48,238,false,1
48,239,true,1
48,240,true,1
48,241,true,1
48,242,true,1
48,243,true,2
48,244,false,1
48,245,true,1
48,246,false,1
48,247,false,1
48,248,true,2
48,249,false,1
48,250,true,1
48,251,false,1
48,252,true,2
48,253,true,2
48,254,true,1
48,255,true,2
48,256,true,1
48,257,false,1
48,258,true,1
48,259,true,1
48,260,false,1
48,261,true,1
48,262,true,1
48,263,true,2
48,264,false,1
48,265,true,1
48,266,true,2
48,267,true,1
48,268,true,2
48,269,true,1
48,270,true,1
48,271,true,2
48,272,true,1
48,273,true,1
48,274,false,1
48,275,true,1
48,276,true,1
48,277,false,1
48,278,true,1
48,279,true,2
48,280,true,2
48,281,true,1
48,282,true,1
48,283,false,1
48,284,true,2
48,285,false,1
48,286,true,1
48,287,true,1
48,288,true,1
48,289,true,1
48,290,true,1
48,291,true,1
48,292,true,1
48,293,true,2
48,294,true,2
48,295,true,2
48,296,true,2
48,297,true,2
48,298,true,1
48,299,true,2
48,300,false,1
48,301,true,1
48,302,false,1
48,303,true,1
48,304,true,2
48,305,false,1
48,306,true,1
48,307,true,2
48,308,true,1
48,309,true,2
48,310,true,1
48,311,true,1
48,312,false,1
48,313,true,1
48,314,true,1
48,315,false,1
48,316,true,1
48,317,true,1
48,318,false,1
48,319,false,2
48,320,true,1
48,321,true,2
48,322,true,2
48,323,false,1
48,324,true,1
48,325,false,1
48,326,true,2
48,327,true,1
48,328,false,1
48,329,true,1
48,330,true,1
48,331,true,1
48,332,true,2
48,333,false,1
48,334,true,1
48,335,false,1
48,336,true,2
48,337,true,2
48,338,true,1
48,339,true,1
48,340,true,1
48,341,false,1
48,342,true,1
48,343,true,2
48,344,true,1
48,345,true,1
48,346,true,1
48,347,true,1
48,348,false,1
48,349,false,1
48,350,true,1
48,351,true,1
48,352,true,2
48,353,true,1
48,354,true,1
48,355,true,1
48,356,true,2
48,357,true,2
48,358,true,1
48,359,true,1
48,360,true,1
48,361,true,1
48,362,true,2
48,363,true,2
48,364,false,1
48,365,true,1
48,366,true,2
48,367,true,1
48,368,true,2
48,369,true,2
48,370,true,2
48,371,true,2
48,372,true,1
48,373,true,2
48,374,true,1
48,375,true,1
48,376,true,2
48,377,true,1
48,378,true,1
48,379,false,1
48,380,true,1
48,381,true,2
48,382,true,1
48,383,true,2
48,384,true,1
48,385,true,2
48,386,false,1
48,387,true,2
48,388,true,2
48,389,true,2
48,390,true,2
48,391,true,2
48,392,true,1
48,393,true,1
48,394,true,1
48,395,true,2
48,396,true,1
48,397,true,1
48,398,true,1
48,399,true,1
48,400,true,1
48,401,true,1
48,402,true,1
48,403,true,1
48,404,true,2
48,405,true,2
48,406,true,1
48,407,true,2
48,408,true,1
48,409,true,1
48,410,true,1
48,411,true,1
48,412,false,1
48,413,true,2
48,414,true,1
48,415,false,1
48,416,true,2
48,417,true,1
48,418,true,1
48,419,true,1
48,420,true,1
48,421,false,1
48,422,true,1
48,423,true,1
48,424,true,1
48,425,true,1
48,426,true,2
48,427,true,1
48,428,true,1
48,429,true,1
48,430,true,2
48,431,true,1
48,432,true,2
48,433,false,1
48,434,true,1
48,435,true,1
48,436,true,2
48,437,true,1
48,438,true,1
48,439,true,1
48,440,true,1
48,441,true,1
48,442,false,1
48,443,true,2
48,444,true,2
48,445,true,2
48,446,true,1
48,447,true,2
48,448,true,1
48,449,true,2
48,450,true,2
48,451,true,2
48,452,true,1
48,453,true,1
48,454,true,2
48,455,true,1
48,456,true,1
48,457,true,2
48,458,true,1
48,459,false,1
48,460,true,1
48,461,true,1
48,462,true,2
48,463,true,2
48,464,true,2
48,465,true,2
48,466,false,1
48,467,true,1
48,468,true,2
48,469,false,1
48,470,true,2
48,471,true,2
48,472,true,2
48,473,true,1
48,474,true,1
48,475,true,2
48,476,true,1
48,477,true,2
48,478,true,1
48,479,true,1
48,480,true,2
48,481,true,2
48,482,true,2
48,483,true,2
48,484,true,2
48,485,true,1
48,486,true,1
48,487,false,1
48,488,true,2
48,489,true,1
48,490,true,1
48,491,false,1
48,492,true,1
48,493,true,1
48,494,true,2
48,495,true,2
48,496,true,1
48,497,true,1
48,498,true,1
48,499,false,1
48,500,true,1
48,501,true,2
48,502,true,2
48,503,true,1
48,504,true,2
48,505,false,1
48,506,true,1
48,507,true,1
48,508,true,1
48,509,true,2
48,510,true,1
48,511,true,1
48,512,true,2
48,513,true,2
48,514,false,1
48,515,false,1
48,516,false,1
48,517,true,2
48,518,true,2
48,519,true,2
48,520,true,1
48,521,true,1
48,522,true,1
48,523,true,2
48,524,true,1
48,525,true,1
48,526,false,1
48,527,true,2
48,528,true,1
48,529,false,1
48,530,true,1
48,531,true,2
48,532,true,1
48,533,true,1
48,534,true,2
48,535,true,1
48,536,true,2
48,537,true,1
48,538,true,2
48,539,false,1
48,540,true,1
48,541,true,2
48,542,true,2
48,543,true,1
48,544,true,1
48,545,true,1
48,546,true,1
48,547,true,1
48,548,true,1
48,549,true,1
48,550,true,2
48,551,true,2
48,552,true,2
48,553,true,1
48,554,true,1
48,555,true,2
48,556,true,1
48,557,true,1
48,558,true,2
48,559,true,2
48,560,true,2
48,561,false,1
48,562,true,2
48,563,true,1
48,564,true,1
48,565,true,2
48,566,true,2
48,567,true,1
48,568,true,1
48,569,true,1
48,570,true,2
48,571,true,1
48,572,false,1
48,573,true,2
48,574,true,2
48,575,true,1
48,576,true,1
48,577,true,2
48,578,true,1
48,579,true,2
48,580,true,1
48,581,true,2
48,582,true,2
48,583,true,1
48,584,true,1
48,585,false,1
48,586,false,1
48,587,true,2
48,588,true,2
48,589,true,2
48,590,true,1
48,591,true,1
48,592,true,1
48,593,true,2
48,594,true,2
48,595,true,2
48,596,true,2
48,597,true,2
48,598,true,1
48,599,true,2
48,600,true,2
48,601,true,2
48,602,true,2
48,603,true,2
48,604,true,1
48,605,true,2
48,606,true,2
48,607,true,2
48,608,true,2
48,609,true,2
48,610,true,2
48,611,true,1
48,612,true,1
48,613,true,1
48,614,true,1
48,615,true,2
48,616,true,2
48,617,true,1
48,618,true,2
48,619,true,2
48,620,true,1
48,621,true,2
48,622,true,1
48,623,true,1
48,624,true,1
48,625,false,2
48,626,true,1
48,627,false,1
48,628,true,1
48,629,false,2
48,630,true,1
48,631,true,2
48,632,false,1
48,633,true,2
48,634,true,2
48,635,true,1
48,636,false,1
48,637,true,1
48,638,true,1
48,639,true,2
48,640,true,2
48,641,true,2
48,642,true,2
48,643,true,2
48,644,true,1
48,645,true,1
48,646,true,2
48,647,true,1
48,648,true,1
48,649,true,2
48,650,true,2
48,651,true,2
48,652,true,2
48,653,true,1
48,654,true,2
48,655,true,1
48,656,true,1
48,657,true,1
48,658,false,1
48,659,true,2
48,660,true,1
48,661,true,1
48,662,true,1
48,663,true,1
48,664,false,1
48,665,true,2
48,666,true,2
48,667,true,1
48,668,true,2
48,669,true,1
48,670,true,2
48,671,false,1
48,672,true,1
48,673,true,1
48,674,true,2
48,675,true,2
48,676,true,2
48,677,true,2
48,678,true,1
48,679,true,2
48,680,true,1
48,681,true,2
48,682,true,1
48,683,true,2
48,684,true,2
48,685,true,1
48,686,true,1
48,687,true,1
48,688,true,2
48,689,true,2
48,690,true,2
48,691,true,1
48,692,true,2
48,693,true,2
48,694,true,1
48,695,true,2
48,696,true,1
48,697,true,1
48,698,true,1
48,699,true,2
48,700,true,1
49,1,false,1
49,2,false,2
49,3,true,1
49,4,false,1
49,5,true,1
49,6,false,1
49,7,false,1
49,8,true,2
49,9,false,1
49,10,true,2
49,11,true,2
49,12,true,2
49,13,false,2
49,14,true,2
49,15,true,1
49,16,true,1
49,17,false,2
49,18,true,1
49,19,true,1
49,20,false,1
49,21,false,2
49,22,false,2
49,23,false,2
49,24,false,1
49,25,true,1
49,26,true,1
49,27,true,1
49,28,true,1
49,29,true,2
49,30,false,2
49,31,false,1
49,32,true,1
49,33,true,2
49,34,true,2
49,35,true,2
49,36,true,1
49,37,false,2
49,38,true,1
49,39,true,2
49,40,true,1
49,41,true,2
49,42,true,1
49,43,true,1
49,44,true,2
49,45,true,1
49,46,true,1
49,47,true,1
49,48,false,1
49,49,true,2
49,50,true,2
49,51,true,1
49,52,true,1
49,53,false,1
49,54,false,1
49,55,true,2
49,56,true,2
49,57,true,1
49,58,false,2
49,59,true,1
49,60,false,2
49,61,true,2
49,62,false,1
49,63,false,1
49,64,true,1
49,65,true,1
49,66,true,2
49,67,true,1
49,68,false,1
49,69,true,2
49,70,true,1
49,71,true,1
49,72,false,1
49,73,false,1
49,74,true,1
49,75,true,1
49,76,false,1
49,77,true,1
49,78,true,1
49,79,true,1
49,80,true,1
49,81,false,1
49,82,true,1
49,83,true,1
49,84,true,2
49,85,false,1
49,86,true,1
49,87,true,1
49,88,true,1
49,89,false,1
49,90,true,1
49,91,false,1
49,92,true,1
49,93,true,2
49,94,true,2
49,95,true,1
49,96,false,1
49,97,true,2
49,98,false,1
49,99,true,1
49,100,true,1
49,101,false,1
49,102,false,1
49,103,true,1
49,104,true,1
49,105,false,1
49,106,false,1
49,107,true,1
49,108,true,1
49,109,true,1
49,110,false,2
49,111,true,1
49,112,true,1
49,113,true,1
49,114,false,1
49,115,false,2
49,116,true,1
49,117,true,1
49,118,true,2
49,119,false,1
49,120,false,1
49,121,true,1
49,122,true,2
49,123,true,1
49,124,false,2
49,125,false,1
49,126,true,2
49,127,false,1
49,128,true,2
49,129,true,2
49,130,true,1
49,131,true,1
49,132,true,1
49,133,false,1
49,134,true,2
49,135,true,2
49,136,false,1
49,137,true,2
49,138,true,1
49,139,false,1
49,140,true,1
49,141,false,1
49,142,true,1
49,143,false,1
49,144,true,2
49,145,true,1
49,146,true,2
49,147,true,1
49,148,true,1
49,149,true,1
49,150,true,2
49,151,true,1
49,152,true,2
49,153,true,1
49,154,true,1
49,155,true,2
49,156,true,1
49,157,true,1
49,158,false,2
49,159,true,1
49,160,false,1
49,161,true,1
49,162,false,1
49,163,true,2
49,164,true,1
49,165,true,1
49,166,true,1
49,167,true,2
49,168,false,1
49,169,true,2
49,170,true,2
49,171,true,1
49,172,false,1
49,173,false,1
49,174,true,1
49,175,false,1
49,176,true,1
49,177,false,1
49,178,false,1
49,179,true,2
49,180,true,2
49,181,true,2
49,182,true,2
49,183,true,1
49,184,true,1
49,185,true,2
49,186,true,1
49,187,true,1
49,188,true,1
49,189,true,1
49,190,false,1
49,191,true,1
49,192,true,1
49,193,true,1
49,194,true,1
49,195,true,1
49,196,true,1
49,197,true,1
49,198,true,1
49,199,true,1
49,200,false,1
49,201,true,1
49,202,false,1
49,203,true,1
49,204,false,1
49,205,false,1
49,206,false,1
49,207,false,1
49,208,false,1
49,209,true,1
49,210,false,1
49,211,true,1
49,212,true,2
49,213,true,1
49,214,true,2
49,215,true,1
49,216,true,1
49,217,true,2
49,218,false,1
49,219,false,1
49,220,true,2
49,221,true,1
49,222,true,1
49,223,false,1
49,224,false,1
49,225,false,1
49,226,true,1
49,227,false,1
49,228,false,1
49,229,true,1
49,230,true,1
49,231,true,1
49,232,true,1
49,233,true,1
49,234,false,1
49,235,true,1
49,236,true,2
49,237,false,1
49,238,false,1
49,239,true,1
49,240,true,1
49,241,true,1
49,242,true,1
49,243,false,1
49,244,true,2
49,245,true,1
49,246,true,2
49,247,false,1
49,248,true,2
49,249,false,1
49,250,true,1
49,251,false,1
49,252,false,1
49,253,false,1
49,254,true,1
49,255,true,2
49,256,true,1
49,257,false,1
49,258,true,1
49,259,true,1
49,260,false,1
49,261,true,1
49,262,true,1
49,263,false,1
49,264,false,1
49,265,false,2
49,266,true,2
49,267,true,1
49,268,false,1
49,269,true,1
49,270,true,1
49,271,true,2
49,272,true,1
49,273,true,1
49,274,false,1
49,275,true,1
49,276,true,1
49,277,true,2
49,278,true,1
49,279,true,2
49,280,true,2
49,281,true,1
49,282,true,1
49,283,true,2
49,284,false,1
49,285,true,2
49,286,true,1
49,287,true,1
49,288,true,1
49,289,true,1
49,290,true,1
49,291,true,1
49,292,true,1
49,293,false,1
49,294,false,1
49,295,false,1
49,296,false,1
49,297,false,1
49,298,true,1
49,299,true,2
49,300,true,2
49,301,true,1
49,302,false,1
49,303,true,1
49,304,true,2
49,305,true,2
49,306,true,1
49,307,true,2
49,308,true,1
49,309,true,2
49,310,true,1
49,311,true,1
49,312,true,2
49,313,true,1
49,314,true,1
49,315,false,1
49,316,true,1
49,317,true,1
49,318,false,1
49,319,true,1
49,320,true,1
49,321,true,2
49,322,false,1
49,323,true,2
49,324,true,1
49,325,true,2
49,326,true,2
49,327,true,1
49,328,true,2
49,329,true,1
49,330,true,1
49,331,true,1
49,332,false,1
49,333,false,1
49,334,true,1
49,335,false,1
49,336,true,2
49,337,true,2
49,338,true,1
49,339,true,1
49,340,true,1
49,341,true,2
49,342,true,1
49,343,true,2
49,344,true,1
49,345,true,1
49,346,true,1
49,347,true,1
49,348,true,2
49,349,true,2
49,350,true,1
49,351,true,1
49,352,false,1
49,353,true,1
49,354,true,1
49,355,true,1
49,356,false,1
49,357,false,1
49,358,true,1
49,359,true,1
49,360,true,1
49,361,true,1
49,362,false,1
49,363,true,2
49,364,false,1
49,365,true,1
49,366,true,2
49,367,true,1
49,368,true,2
49,369,false,1
49,370,false,1
49,371,false,1
49,372,true,1
49,373,true,2
49,374,true,1
49,375,true,1
49,376,true,2
49,377,true,1
49,378,true,1
49,379,true,2
49,380,true,1
49,381,true,2
49,382,true,1
49,383,true,2
49,384,true,1
49,385,false,1
49,386,false,1
49,387,false,1
49,388,false,1
49,389,true,2
49,390,false,1
49,391,true,2
49,392,true,1
49,393,true,1
49,394,true,1
49,395,false,1
49,396,true,1
49,397,true,1
49,398,true,1
49,399,true,1
49,400,true,1
49,401,true,1
49,402,true,1
49,403,true,1
49,404,false,1
49,405,false,1
49,406,true,1
49,407,true,2
49,408,true,1
49,409,true,1
49,410,true,1
49,411,true,1
49,412,true,2
49,413,false,1
49,414,true,1
49,415,false,1
49,416,true,2
49,417,true,1
49,418,true,1
49,419,true,1
49,420,true,1
49,421,true,2
49,422,true,1
49,423,true,1
49,424,true,1
49,425,true,1
49,426,true,2
49,427,true,1
49,428,true,1
49,429,true,1
49,430,true,2
49,431,true,1
49,432,true,2
49,433,false,1
49,434,true,1
49,435,true,1
49,436,true,2
49,437,true,1
49,438,true,1
49,439,true,1
49,440,true,1
49,441,true,1
49,442,true,2
49,443,false,1
49,444,true,2
49,445,true,2
49,446,true,1
49,447,false,1
49,448,true,1
49,449,false,1
49,450,true,2
49,451,true,2
49,452,true,1
49,453,true,1
49,454,false,1
49,455,true,1
49,456,true,1
49,457,true,2
49,458,true,1
49,459,true,2
49,460,true,1
49,461,true,1
49,462,false,1
49,463,true,2
49,464,false,1
49,465,true,2
49,466,true,2
49,467,true,1
49,468,true,2
49,469,true,2
49,470,false,1
49,471,false,1
49,472,true,2
49,473,true,1
49,474,true,1
49,475,true,2
49,476,true,1
49,477,true,2
49,478,true,1
49,479,false,2
49,480,true,2
49,481,true,2
49,482,true,2
49,483,true,2
49,484,false,1
49,485,true,1
49,486,true,1
49,487,false,1
49,488,true,2
49,489,false,2
49,490,true,1
49,491,true,2
49,492,true,1
49,493,false,2
49,494,true,2
49,495,false,1
49,496,true,1
49,497,true,1
49,498,true,1
49,499,true,2
49,500,true,1
49,501,false,1
49,502,false,1
49,503,true,1
49,504,false,1
49,505,true,2
49,506,true,1
49,507,true,1
49,508,true,1
49,509,true,2
49,510,true,1
49,511,true,1
49,512,true,2
49,513,true,2
49,514,false,1
49,515,false,1
49,516,true,2
49,517,true,2
49,518,false,1
49,519,true,2
49,520,true,1
49,521,true,1
49,522,true,1
49,523,true,2
49,524,true,1
49,525,true,1
49,526,false,1
49,527,true,2
49,528,true,1
49,529,true,2
49,530,true,1
49,531,true,2
49,532,true,1
49,533,true,1
49,534,true,2
49,535,true,1
49,536,true,2
49,537,true,1
49,538,true,2
49,539,false,1
49,540,false,2
49,541,false,1
49,542,true,2
49,543,true,1
49,544,true,1
49,545,true,1
49,546,true,1
49,547,true,1
49,548,true,1
49,549,true,1
49,550,false,1
49,551,true,2
49,552,true,2
49,553,true,1
49,554,true,1
49,555,false,1
49,556,true,1
49,557,true,1
49,558,true,2
49,559,true,2
49,560,false,1
49,561,false,1
49,562,true,2
49,563,true,1
49,564,true,1
49,565,true,2
49,566,false,1
49,567,true,1
49,568,true,1
49,569,true,1
49,570,true,2
49,571,true,1
49,572,true,2
49,573,true,2
49,574,true,2
49,575,true,1
49,576,true,1
49,577,true,2
49,578,true,1
49,579,true,2
49,580,true,1
49,581,true,2
49,582,true,2
49,583,true,1
49,584,true,1
49,585,false,1
49,586,false,1
49,587,false,1
49,588,true,2
49,589,true,2
49,590,true,1
49,591,true,1
49,592,true,1
49,593,true,2
49,594,true,2
49,595,true,2
49,596,true,2
49,597,false,1
49,598,true,1
49,599,true,2
49,600,false,1
49,601,true,2
49,602,true,2
49,603,true,2
49,604,true,1
49,605,true,2
49,606,true,2
49,607,true,2
49,608,true,2
49,609,true,2
49,610,true,2
49,611,true,1
49,612,true,1
49,613,true,1
49,614,true,1
49,615,true,2
49,616,false,1
49,617,true,1
49,618,true,2
49,619,false,1
49,620,true,1
49,621,true,2
49,622,false,2
49,623,false,2
49,624,true,1
49,625,true,1
49,626,true,1
49,627,false,1
49,628,true,1
49,629,true,1
49,630,true,1
49,631,true,2
49,632,false,1
49,633,true,2
49,634,true,2
49,635,true,1
49,636,true,2
49,637,true,1
49,638,true,1
49,639,true,2
49,640,true,2
49,641,true,2
49,642,true,2
49,643,false,1
49,644,true,1
49,645,true,1
49,646,true,2
49,647,true,1
49,648,true,1
49,649,true,2
49,650,true,2
49,651,true,2
49,652,true,2
49,653,true,1
49,654,true,2
49,655,true,1
49,656,true,1
49,657,true,1
49,658,true,2
49,659,false,1
49,660,true,1
49,661,true,1
49,662,true,1
49,663,false,2
49,664,false,1
49,665,true,2
49,666,false,1
49,667,true,1
49,668,true,2
49,669,true,1
49,670,false,1
49,671,true,2
49,672,true,1
49,673,true,1
49,674,true,2
49,675,true,2
49,676,true,2
49,677,true,2
49,678,true,1
49,679,true,2
49,680,true,1
49,681,true,2
49,682,true,1
49,683,true,2
49,684,true,2
49,685,true,1
49,686,true,1
49,687,true,1
49,688,true,2
49,689,true,2
49,690,true,2
49,691,true,1
49,692,true,2
49,693,true,2
